#Time;Velocity
18.61;-0.1192
18.615;-0.1248
18.62;-0.13
18.625;-0.135
18.63;-0.1402
18.635;-0.145
18.64;-0.15
18.645;-0.1546
18.65;-0.1594
18.655;-0.1638
18.66;-0.1682
18.665;-0.1726
18.67;-0.1768
18.675;-0.181
18.68;-0.185
18.685;-0.1888
18.69;-0.1924
18.695;-0.1962
18.7;-0.1998
18.705;-0.2032
18.71;-0.2066
18.715;-0.2096
18.72;-0.2128
18.725;-0.2158
18.73;-0.2186
18.735;-0.2214
18.74;-0.224
18.745;-0.2264
18.75;-0.229
18.755;-0.2312
18.76;-0.2332
18.765;-0.2354
18.77;-0.2374
18.775;-0.2392
18.78;-0.2408
18.785;-0.2426
18.79;-0.2438
18.795;-0.2454
18.8;-0.2466
18.805;-0.2476
18.81;-0.2488
18.815;-0.2496
18.82;-0.2504
18.825;-0.2512
18.83;-0.2516
18.835;-0.2522
18.84;-0.2524
18.845;-0.2528
18.85;-0.2528
18.855;-0.2528
18.86;-0.2528
18.865;-0.2524
18.87;-0.2522
18.875;-0.2516
18.88;-0.2512
18.885;-0.2504
18.89;-0.2496
18.895;-0.2488
18.9;-0.2476
18.905;-0.2466
18.91;-0.2454
18.915;-0.2438
18.92;-0.2426
18.925;-0.2408
18.93;-0.2392
18.935;-0.2374
18.94;-0.2354
18.945;-0.2332
18.95;-0.2312
18.955;-0.229
18.96;-0.2264
18.965;-0.224
18.97;-0.2214
18.975;-0.2186
18.98;-0.2158
18.985;-0.2128
18.99;-0.2096
18.995;-0.2066
19;-0.2032
19.005;-0.1998
19.01;-0.1962
19.015;-0.1924
19.02;-0.1888
19.025;-0.185
19.03;-0.181
19.035;-0.1768
19.04;-0.1726
19.045;-0.1682
19.05;-0.1638
19.055;-0.1594
19.06;-0.1546
19.065;-0.15
19.07;-0.145
19.075;-0.1402
19.08;-0.135
19.085;-0.13
19.09;-0.1248
19.095;-0.1192
19.1;-0.114
19.105;-0.1084
19.11;-0.1026
19.115;-0.0972
19.12;-0.0912
19.125;-0.0854
19.13;-0.0794
19.135;-0.0734
19.14;-0.0674
19.145;-0.061
19.15;-0.055
19.155;-0.0486
19.16;-0.0422
19.165;-0.0358
19.17;-0.0292
19.175;-0.0228
19.18;-0.0162
19.185;-0.0096
19.19;-0.0028
19.195;0.0038
19.2;0.0106
19.205;0.0172
19.21;0.024
19.215;0.031
19.22;0.0376
19.225;0.0446
19.23;0.0512
19.235;0.0582
19.24;0.065
19.245;0.0718
19.25;0.0786
19.255;0.0854
19.26;0.092
19.265;0.0988
19.27;0.1056
19.275;0.1122
19.28;0.1188
19.285;0.1254
19.29;0.1318
19.295;0.1382
19.3;0.1446
19.305;0.151
19.31;0.157
19.315;0.1634
19.32;0.1692
19.325;0.1754
19.33;0.1812
19.335;0.1868
19.34;0.1926
19.345;0.198
19.35;0.2036
19.355;0.2088
19.36;0.214
19.365;0.219
19.37;0.224
19.375;0.2286
19.38;0.2334
19.385;0.2378
19.39;0.242
19.395;0.2462
19.4;0.2504
19.405;0.254
19.41;0.2578
19.415;0.2612
19.42;0.2646
19.425;0.2676
19.43;0.2708
19.435;0.2734
19.44;0.276
19.445;0.2784
19.45;0.2806
19.455;0.2826
19.46;0.2846
19.465;0.286
19.47;0.2876
19.475;0.2886
19.48;0.2898
19.485;0.2904
19.49;0.2912
19.495;0.2916
19.5;0.2918
19.505;0.2918
19.51;0.2916
19.515;0.2912
19.52;0.2904
19.525;0.2898
19.53;0.2886
19.535;0.2876
19.54;0.286
19.545;0.2846
19.55;0.2826
19.555;0.2806
19.56;0.2784
19.565;0.276
19.57;0.2734
19.575;0.2708
19.58;0.2676
19.585;0.2646
19.59;0.2612
19.595;0.2578
19.6;0.254
19.605;0.2504
19.61;0.2462
19.615;0.242
19.62;0.2378
19.625;0.2334
19.63;0.2286
19.635;0.224
19.64;0.219
19.645;0.214
19.65;0.2088
19.655;0.2036
19.66;0.198
19.665;0.1926
19.67;0.1868
19.675;0.1812
19.68;0.1754
19.685;0.1692
19.69;0.1634
19.695;0.157
19.7;0.151
19.705;0.1446
19.71;0.1382
19.715;0.1318
19.72;0.1254
19.725;0.1188
19.73;0.1122
19.735;0.1056
19.74;0.0988
19.745;0.092
19.75;0.0854
19.755;0.0786
19.76;0.0718
19.765;0.065
19.77;0.0582
19.775;0.0512
19.78;0.0446
19.785;0.0376
19.79;0.031
19.795;0.024
19.8;0.0172
19.805;0.0106
19.81;0.0038
19.815;-0.0028
19.82;-0.0096
19.825;-0.0162
19.83;-0.0228
19.835;-0.0292
19.84;-0.0358
19.845;-0.0422
19.85;-0.0486
19.855;-0.055
19.86;-0.061
19.865;-0.0674
19.87;-0.0734
19.875;-0.0794
19.88;-0.0854
19.885;-0.0912
19.89;-0.0972
19.895;-0.1026
19.9;-0.1084
19.905;-0.114
19.91;-0.1192
19.915;-0.1248
19.92;-0.13
19.925;-0.135
19.93;-0.1402
19.935;-0.145
19.94;-0.15
19.945;-0.1546
19.95;-0.1594
19.955;-0.1638
19.96;-0.1682
19.965;-0.1726
19.97;-0.1768
19.975;-0.181
19.98;-0.185
19.985;-0.1888
19.99;-0.1924
19.995;-0.1962
20;-0.1998
